,date,open_week,high_week,low_week,close_week,TRIX_buy,TRIX_buy_clear,TRIX_sell,TRIX_sell_clear,MACD_buy,MACD_buy_clear,MACD_sell,MACD_sell_clear,TRIX_C_buy,TRIX_C_buy_clear,TRIX_C_sell,TRIX_C_sell_clear,open_buy_close_sell,open,high,low,close,TRIX_buy_day,TRIX_buy_clear_day,TRIX_sell_day,TRIX_sell_clear_day
124,2019-07-01,0.69604,0.7064,0.69604,0.70195,0.70195,0,0,0.70195,0,0,0,0,0,0,0,0,-0.008490891328084551,0.7045,0.7048,0.6973,0.6974,0,0,0,0
125,2019-07-02,,,,,,,,,,,,,,,,,,0.6982,0.7016,0.6973,0.7005,0,0,0,0
126,2019-07-03,,,,,,,,,,,,,,,,,,0.7008,0.7056,0.7002,0.7054,0,0,0,0
127,2019-07-05,,,,,,,,,,,,,,,,,,0.7051,0.7064,0.6974,0.6996,0,0,0,0
128,2019-07-08,0.69899,0.7039,0.6926,0.7001,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015880055508661704,0.7,0.701,0.6983,0.6987,0,0,0,0
129,2019-07-09,,,,,,,,,,,,,,,,,,0.6988,0.6991,0.6935,0.6944,0,0,0,0
130,2019-07-10,,,,,,,,,,,,,,,,,,0.6946,0.6984,0.6926,0.6974,0,0,0,0
131,2019-07-11,,,,,,,,,,,,,,,,,,0.6978,0.7002,0.6968,0.6989,0,0,0,0
132,2019-07-12,,,,,,,,,,,,,,,,,,0.6987,0.7039,0.6985,0.7039,0,0,0,0
133,2019-07-15,0.69955,0.7094,0.69955,0.70483,0,0,0,0,0,0,0,0,0,0,0,0,-0.0075477092416552805,0.7034,0.7054,0.7026,0.7051,0,0,0,0
134,2019-07-16,,,,,,,,,,,,,,,,,,0.7053,0.7059,0.7024,0.7027,0,0,0,0
135,2019-07-17,,,,,,,,,,,,,,,,,,0.7024,0.7038,0.7009,0.7028,0,0,0,0
136,2019-07-18,,,,,,,,,,,,,,,,,,0.7024,0.7088,0.7017,0.708,0,0,0,0
137,2019-07-19,,,,,,,,,,,,,,,,,,0.7086,0.7094,0.705,0.7056,0,0,0,0
138,2019-07-22,0.70219,0.7069,0.6913,0.699,0,0,0,0,0,0.699,0.699,0,0,0.699,0.699,0,0.004542929976217301,0.706,0.7069,0.7043,0.7048,0,0,0,0
139,2019-07-23,,,,,,,,,,,,,,,,,,0.7047,0.7048,0.7007,0.7014,0,0,0,0
140,2019-07-24,,,,,,,,,,,,,,,,,,0.7017,0.7017,0.6984,0.6987,0,0,0,0
141,2019-07-25,,,,,,,,,,,,,,,,,,0.6987,0.6995,0.6953,0.6957,0,0,0,0
142,2019-07-26,,,,,,,,,,,,,,,,,,0.6962,0.6966,0.6913,0.6918,0,0,0,0
143,2019-07-29,0.70059,0.70059,0.6772,0.68563,0,0.68563,0.68563,0,0,0,0,0,0,0,0,0,0.021353430679855668,0.692,0.6927,0.6906,0.6913,0,0,0,0
144,2019-07-30,,,,,,,,,,,,,,,,,,0.6911,0.6919,0.688,0.6886,0,0.6886,0.6886,0
145,2019-07-31,,,,,,,,,,,,,,,,,,0.6884,0.691,0.6843,0.6851,0,0,0,0
146,2019-08-01,,,,,,,,,,,,,,,,,,0.6853,0.6878,0.6805,0.6815,0,0,0,0
147,2019-08-02,,,,,,,,,,,,,,,,,,0.6808,0.6828,0.6772,0.6806,0,0,0,0
148,2019-08-05,0.69311,0.69311,0.6685,0.67795,0,0,0,0,0,0,0,0,0,0,0,0,0.021872430061606312,0.6803,0.6814,0.6757,0.677,0,0,0,0
149,2019-08-06,,,,,,,,,,,,,,,,,,0.6764,0.681,0.6759,0.6766,0,0,0,0
150,2019-08-07,,,,,,,,,,,,,,,,,,0.6767,0.6791,0.6685,0.6776,0,0,0,0
151,2019-08-08,,,,,,,,,,,,,,,,,,0.6766,0.683,0.6754,0.6813,0,0,0,0
152,2019-08-09,,,,,,,,,,,,,,,,,,0.6809,0.6826,0.6789,0.68,0,0,0,0
153,2019-08-12,0.68553,0.68553,0.6743,0.67873,0,0,0,0,0,0,0,0,0,0,0,0,0.009919332487272501,0.679,0.6805,0.6753,0.6762,0,0,0,0
154,2019-08-13,,,,,,,,,,,,,,,,,,0.6758,0.6826,0.6755,0.6801,0,0,0,0
155,2019-08-14,,,,,,,,,,,,,,,,,,0.6805,0.6816,0.6743,0.6754,0,0,0,0
156,2019-08-15,,,,,,,,,,,,,,,,,,0.6755,0.6797,0.6753,0.6782,0,0,0,0
157,2019-08-16,,,,,,,,,,,,,,,,,,0.678,0.6802,0.6778,0.679,0,0,0,0
158,2019-08-19,0.68213,0.68213,0.6741,0.6773,0,0,0,0,0,0,0,0,0,0,0,0,0.007080761731634733,0.6788,0.6795,0.6768,0.6772,0,0,0,0
159,2019-08-20,,,,,,,,,,,,,,,,,,0.6773,0.6801,0.676,0.6781,0,0,0,0
160,2019-08-21,,,,,,,,,,,,,,,,,,0.678,0.6805,0.6778,0.6786,0,0,0,0
161,2019-08-22,,,,,,,,,,,,,,,,,,0.6789,0.6793,0.6756,0.6763,0,0,0,0
162,2019-08-23,,,,,,,,,,,,,,,,,,0.6764,0.6783,0.6741,0.6758,0,0,0,0
163,2019-08-26,0.67971,0.67971,0.6694,0.674,0,0,0,0,0,0,0,0,0,0,0,0,0.008400641450030149,0.6742,0.6793,0.6694,0.6779,0,0,0,0
164,2019-08-27,,,,,,,,,,,,,,,,,,0.678,0.6785,0.6751,0.676,0,0,0,0
165,2019-08-28,,,,,,,,,,,,,,,,,,0.6757,0.6767,0.6736,0.6742,0,0,0,0
166,2019-08-29,,,,,,,,,,,,,,,,,,0.6739,0.6757,0.6721,0.6731,0,0,0,0
167,2019-08-30,,,,,,,,,,,,,,,,,,0.6734,0.6744,0.671,0.6731,0,0,0,0
168,2019-09-03,0.67686,0.6863,0.669,0.67822,0,0,0,0,0,0,0,0,0.67822,0,0,0.67822,-0.002009278137281015,0.6726,0.6767,0.669,0.6764,0,0,0,0
169,2019-09-04,,,,,,,,,,,,,,,,,,0.6759,0.6804,0.6758,0.6802,0,0,0,0
170,2019-09-05,,,,,,,,,,,,,,,,,,0.68,0.6833,0.6797,0.6819,0,0,0,0
171,2019-09-06,,,,,,,,,,,,,,,,,,0.682,0.6863,0.681,0.685,0,0,0,0
172,2019-09-09,0.67754,0.6895,0.67754,0.6866,0,0,0,0,0.6866,0,0,0.6866,0,0,0,0,-0.013371904241815917,0.6849,0.6877,0.6839,0.6866,0,0,0,0
173,2019-09-10,,,,,,,,,,,,,,,,,,0.6868,0.6872,0.685,0.6863,0,0,0,0
174,2019-09-11,,,,,,,,,,,,,,,,,,0.6864,0.6888,0.685,0.6862,0.6862,0,0,0.6862
175,2019-09-12,,,,,,,,,,,,,,,,,,0.6864,0.6895,0.686,0.6867,0,0,0,0
176,2019-09-13,,,,,,,,,,,,,,,,,,0.6867,0.6891,0.6859,0.6881,0,0,0,0
177,2019-09-16,0.68207,0.69,0.6778,0.6836,0.6836,0,0,0.6836,0,0,0,0,0,0,0,0,-0.002243171521984593,0.6884,0.69,0.687,0.6886,0,0,0,0
178,2019-09-17,,,,,,,,,,,,,,,,,,0.6884,0.6887,0.6848,0.6879,0,0,0,0
179,2019-09-18,,,,,,,,,,,,,,,,,,0.6884,0.6887,0.6832,0.6843,0,0,0,0
180,2019-09-19,,,,,,,,,,,,,,,,,,0.6846,0.6849,0.6799,0.6818,0,0,0,0
181,2019-09-20,,,,,,,,,,,,,,,,,,0.6814,0.6828,0.6778,0.6782,0,0,0,0
182,2019-09-23,0.68283,0.68283,0.6757,0.67855,0,0.67855,0.67855,0,0,0.67855,0.67855,0,0,0,0,0,0.0062680315744768995,0.6784,0.6798,0.6782,0.6788,0,0,0,0
183,2019-09-24,,,,,,,,,,,,,,,,,,0.6796,0.6824,0.6782,0.6817,0,0,0,0
184,2019-09-25,,,,,,,,,,,,,,,,,,0.6816,0.6822,0.6757,0.6773,0,0,0,0
185,2019-09-26,,,,,,,,,,,,,,,,,,0.6769,0.6798,0.6762,0.6771,0,0,0,0
186,2019-09-27,,,,,,,,,,,,,,,,,,0.6764,0.6796,0.676,0.6777,0,0.6777,0.6777,0
187,2019-09-30,0.68069,0.68069,0.6688,0.6761,0,0,0,0,0,0,0,0,0,0.6761,0.6761,0,0.006743157678238233,0.6779,0.6786,0.6758,0.6768,0,0,0,0
188,2019-10-01,,,,,,,,,,,,,,,,,,0.6764,0.6793,0.6689,0.6721,0,0,0,0
189,2019-10-02,,,,,,,,,,,,,,,,,,0.6718,0.6736,0.6688,0.6722,0,0,0,0
190,2019-10-03,,,,,,,,,,,,,,,,,,0.6721,0.6768,0.6718,0.6759,0,0,0,0
191,2019-10-04,,,,,,,,,,,,,,,,,,0.6758,0.6789,0.6753,0.6784,0,0,0,0
192,2019-10-07,0.6784,0.6824,0.6722,0.67842,0,0,0,0,0,0,0,0,0,0,0,0,-2.9481132075501182e-05,0.6778,0.6781,0.6744,0.6747,0,0,0,0
193,2019-10-08,,,,,,,,,,,,,,,,,,0.6745,0.677,0.6737,0.6742,0,0,0,0
194,2019-10-09,,,,,,,,,,,,,,,,,,0.6741,0.6763,0.6736,0.674,0,0,0,0
195,2019-10-10,,,,,,,,,,,,,,,,,,0.6736,0.6787,0.6722,0.6775,0,0,0,0
196,2019-10-11,,,,,,,,,,,,,,,,,,0.6775,0.6824,0.6766,0.6813,0,0,0,0
197,2019-10-14,0.67841,0.6868,0.6735,0.68195,0,0,0,0,0.68195,0,0,0.68195,0.68195,0,0,0.68195,-0.005218083459854642,0.6811,0.6813,0.6763,0.6786,0,0,0,0
198,2019-10-15,,,,,,,,,,,,,,,,,,0.6788,0.6801,0.6756,0.6766,0,0,0,0
199,2019-10-16,,,,,,,,,,,,,,,,,,0.6764,0.6778,0.6735,0.6774,0,0,0,0
200,2019-10-17,,,,,,,,,,,,,,,,,,0.6766,0.6844,0.6765,0.6836,0,0,0,0
201,2019-10-18,,,,,,,,,,,,,,,,,,0.684,0.6868,0.6832,0.6864,0,0,0,0
202,2019-10-21,0.68018,0.6893,0.68018,0.68503,0.68503,0,0,0.68503,0,0,0,0,0,0,0,0,-0.007130465465023995,0.6861,0.6891,0.685,0.6875,0.6875,0,0,0.6875
203,2019-10-22,,,,,,,,,,,,,,,,,,0.6875,0.6893,0.686,0.6864,0,0,0,0
204,2019-10-23,,,,,,,,,,,,,,,,,,0.6863,0.6872,0.6844,0.6863,0,0,0,0
205,2019-10-24,,,,,,,,,,,,,,,,,,0.6863,0.6867,0.6821,0.6833,0,0,0,0
206,2019-10-25,,,,,,,,,,,,,,,,,,0.6829,0.6846,0.6818,0.6829,0,0,0,0
207,2019-10-28,0.6826,0.6938,0.682,0.68763,0,0,0,0,0,0,0,0,0,0,0,0,-0.007368883680046849,0.6831,0.6855,0.682,0.6848,0,0,0,0
208,2019-10-29,,,,,,,,,,,,,,,,,,0.6846,0.6881,0.6845,0.6873,0,0,0,0
209,2019-10-30,,,,,,,,,,,,,,,,,,0.6871,0.6918,0.6857,0.6886,0,0,0,0
210,2019-10-31,,,,,,,,,,,,,,,,,,0.6909,0.6938,0.6892,0.6896,0,0,0,0
211,2019-11-01,,,,,,,,,,,,,,,,,,0.6902,0.6929,0.6892,0.6916,0,0,0,0
212,2019-11-04,0.68511,0.6936,0.68511,0.6892,0,0,0,0,0,0,0,0,0,0,0,0,-0.005969844258586268,0.6918,0.6933,0.6885,0.689,0,0,0,0
213,2019-11-05,,,,,,,,,,,,,,,,,,0.6886,0.6936,0.6885,0.6899,0,0,0,0
214,2019-11-06,,,,,,,,,,,,,,,,,,0.69,0.6914,0.6876,0.6886,0,0,0,0
215,2019-11-07,,,,,,,,,,,,,,,,,,0.6888,0.6919,0.6868,0.6906,0,0,0,0
216,2019-11-08,,,,,,,,,,,,,,,,,,0.6898,0.6913,0.6853,0.6861,0,0,0,0
217,2019-11-11,0.68716,0.68716,0.6775,0.6832,0,0,0,0,0,0.6832,0.6832,0,0,0.6832,0.6832,0,0.005762849991268356,0.6864,0.6871,0.6853,0.6859,0,0,0,0
218,2019-11-12,,,,,,,,,,,,,,,,,,0.6854,0.6863,0.6838,0.685,0,0,0,0
219,2019-11-13,,,,,,,,,,,,,,,,,,0.6846,0.6863,0.6827,0.6836,0,0,0,0
220,2019-11-14,,,,,,,,,,,,,,,,,,0.684,0.6846,0.6775,0.679,0,0,0,0
221,2019-11-15,,,,,,,,,,,,,,,,,,0.679,0.6827,0.6786,0.6818,0,0,0,0
222,2019-11-18,0.68518,0.68518,0.6784,0.68083,0,0.68083,0.68083,0,0,0,0,0,0,0,0,0,0.0063486966928397864,0.682,0.6827,0.6803,0.6816,0,0,0,0
223,2019-11-19,,,,,,,,,,,,,,,,,,0.681,0.684,0.6789,0.6831,0,0.6831,0.6831,0
224,2019-11-20,,,,,,,,,,,,,,,,,,0.683,0.6835,0.6794,0.68,0,0,0,0
225,2019-11-21,,,,,,,,,,,,,,,,,,0.68,0.6818,0.6787,0.6788,0,0,0,0
226,2019-11-22,,,,,,,,,,,,,,,,,,0.6792,0.6807,0.6784,0.6789,0,0,0,0
227,2019-11-25,0.683,0.683,0.6756,0.67795,0,0,0,0,0,0,0,0,0,0,0,0,0.007393850658857977,0.6792,0.6803,0.6771,0.6779,0,0,0,0
228,2019-11-26,,,,,,,,,,,,,,,,,,0.6781,0.6799,0.677,0.6792,0,0,0,0
229,2019-11-27,,,,,,,,,,,,,,,,,,0.6787,0.6795,0.6775,0.6781,0,0,0,0
230,2019-11-29,,,,,,,,,,,,,,,,,,0.6779,0.6782,0.6756,0.6767,0,0,0,0
231,2019-12-02,0.68048,0.6864,0.6764,0.68088,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005878203620974415,0.6768,0.6828,0.6764,0.6824,0,0,0,0
232,2019-12-03,,,,,,,,,,,,,,,,,,0.6819,0.6864,0.6818,0.6844,0,0,0,0
233,2019-12-04,,,,,,,,,,,,,,,,,,0.685,0.6856,0.6814,0.6853,0,0,0,0
234,2019-12-05,,,,,,,,,,,,,,,,,,0.6848,0.6856,0.6822,0.6833,0,0,0,0
235,2019-12-06,,,,,,,,,,,,,,,,,,0.6834,0.6859,0.6825,0.6839,0,0,0,0
236,2019-12-09,0.68068,0.6937,0.6801,0.68612,0.68612,0,0,0.68612,0.68612,0,0,0.68612,0.68612,0,0,0.68612,-0.007992007992007994,0.6838,0.6839,0.6821,0.6833,0,0,0,0
237,2019-12-10,,,,,,,,,,,,,,,,,,0.6825,0.6838,0.6801,0.6816,0,0,0,0
238,2019-12-11,,,,,,,,,,,,,,,,,,0.6808,0.689,0.6806,0.6889,0.6889,0,0,0.6889
239,2019-12-12,,,,,,,,,,,,,,,,,,0.6873,0.6913,0.6868,0.69,0,0,0,0
240,2019-12-13,,,,,,,,,,,,,,,,,,0.6925,0.6937,0.6864,0.6869,0,0,0,0
241,2019-12-16,0.6834,0.6921,0.6834,0.68945,0,0,0,0,0,0,0,0,0,0,0,0,-0.008852794849282997,0.6887,0.6913,0.6883,0.6906,0,0,0,0
242,2019-12-17,,,,,,,,,,,,,,,,,,0.6892,0.6893,0.6853,0.6864,0,0,0,0
243,2019-12-18,,,,,,,,,,,,,,,,,,0.6863,0.688,0.6853,0.6868,0,0,0,0
244,2019-12-19,,,,,,,,,,,,,,,,,,0.6865,0.6903,0.6864,0.6901,0,0,0,0
245,2019-12-20,,,,,,,,,,,,,,,,,,0.6898,0.6921,0.6897,0.6917,0,0,0,0
246,2019-12-23,0.68642,0.7002,0.68642,0.69555,0,0,0,0,0,0,0,0,0,0,0,0,-0.013300894496081074,0.691,0.6943,0.6909,0.6938,0,0,0,0
247,2019-12-24,,,,,,,,,,,,,,,,,,0.693,0.6944,0.6926,0.6938,0,0,0,0
248,2019-12-26,,,,,,,,,,,,,,,,,,0.6933,0.6965,0.6933,0.6959,0,0,0,0
249,2019-12-27,,,,,,,,,,,,,,,,,,0.6958,0.7002,0.6955,0.7001,0,0,0,0
250,2019-12-30,0.69099,0.7045,0.69099,0.69885,0,0,0,0,0,0,0,0,0,0,0,0,-0.01137498371901182,0.6996,0.7019,0.6992,0.7013,0,0,0,0
251,2019-12-31,,,,,,,,,,,,,,,,,,0.7012,0.7045,0.7011,0.7038,0,0,0,0
252,2020-01-02,,,,,,,,,,,,,,,,,,0.7024,0.7033,0.6991,0.6994,0,0,0,0
253,2020-01-03,,,,,,,,,,,,,,,,,,0.6997,0.6999,0.6943,0.697,0,0,0,0
254,2020-01-06,0.69492,0.697,0.6859,0.69245,0,0,0,0,0,0,0,0,0,0.69245,0.69245,0,0.0035543659701835783,0.6949,0.697,0.6937,0.6946,0,0,0,0
255,2020-01-07,,,,,,,,,,,,,,,,,,0.6952,0.6952,0.6871,0.688,0,0,0,0
256,2020-01-08,,,,,,,,,,,,,,,,,,0.688,0.6896,0.6859,0.6883,0,0,0,0
257,2020-01-09,,,,,,,,,,,,,,,,,,0.6875,0.6891,0.686,0.6861,0,0,0,0
258,2020-01-10,,,,,,,,,,,,,,,,,,0.6865,0.6921,0.6862,0.692,0,0,0,0
259,2020-01-13,0.69368,0.6943,0.688,0.69047,0,0,0,0,0,0.69047,0.69047,0,0,0,0,0,0.004627493945334932,0.6909,0.693,0.6905,0.6916,0,0,0,0
260,2020-01-14,,,,,,,,,,,,,,,,,,0.6912,0.6919,0.6895,0.6914,0,0,0,0
261,2020-01-15,,,,,,,,,,,,,,,,,,0.691,0.6926,0.6887,0.6913,0,0,0,0
262,2020-01-16,,,,,,,,,,,,,,,,,,0.6914,0.6943,0.6897,0.6904,0,0,0,0
263,2020-01-17,,,,,,,,,,,,,,,,,,0.6906,0.6921,0.688,0.6887,0,0.6887,0.6887,0
264,2020-01-21,0.69208,0.69208,0.6823,0.68588,0,0.68588,0.68588,0,0,0,0,0,0,0,0,0,0.00895850190729393,0.6885,0.6898,0.6851,0.6854,0,0,0,0
265,2020-01-22,,,,,,,,,,,,,,,,,,0.6851,0.6865,0.6836,0.6852,0,0,0,0
266,2020-01-23,,,,,,,,,,,,,,,,,,0.6849,0.6887,0.6836,0.6848,0,0,0,0
267,2020-01-24,,,,,,,,,,,,,,,,,,0.6848,0.6863,0.6823,0.6829,0,0,0,0
268,2020-01-27,0.68898,0.68898,0.6688,0.67593,0,0,0,0,0,0,0,0,0,0,0,0,0.01894104328137247,0.6823,0.6823,0.6758,0.6764,0,0,0,0
269,2020-01-28,,,,,,,,,,,,,,,,,,0.6767,0.6771,0.6744,0.6758,0,0,0,0
270,2020-01-29,,,,,,,,,,,,,,,,,,0.6766,0.6783,0.6742,0.6767,0,0,0,0
271,2020-01-30,,,,,,,,,,,,,,,,,,0.6754,0.6761,0.6706,0.6714,0,0,0,0
272,2020-01-31,,,,,,,,,,,,,,,,,,0.6725,0.6735,0.6688,0.6703,0,0,0,0
273,2020-02-03,0.68245,0.68245,0.6666,0.67038,0,0,0,0,0,0,0,0,0,0,0,0,0.017686277382958495,0.6689,0.6712,0.6687,0.6693,0,0,0,0
274,2020-02-04,,,,,,,,,,,,,,,,,,0.6694,0.6747,0.6684,0.6742,0,0,0,0
275,2020-02-05,,,,,,,,,,,,,,,,,,0.6744,0.6779,0.6729,0.675,0,0,0,0
276,2020-02-06,,,,,,,,,,,,,,,,,,0.675,0.6769,0.6731,0.6735,0,0,0,0
277,2020-02-07,,,,,,,,,,,,,,,,,,0.6735,0.674,0.6666,0.6681,0,0,0,0
278,2020-02-10,0.67641,0.67641,0.6671,0.67043,0,0,0,0,0,0,0,0,0,0,0,0,0.008840791827441914,0.6678,0.6711,0.6671,0.6683,0,0,0,0
279,2020-02-11,,,,,,,,,,,,,,,,,,0.6688,0.6741,0.6685,0.6719,0,0,0,0
280,2020-02-12,,,,,,,,,,,,,,,,,,0.6719,0.6754,0.6716,0.6738,0,0,0,0
281,2020-02-13,,,,,,,,,,,,,,,,,,0.6739,0.675,0.671,0.6728,0,0,0,0
282,2020-02-14,,,,,,,,,,,,,,,,,,0.6721,0.6735,0.6713,0.6714,0,0,0,0
283,2020-02-18,0.67342,0.6737,0.6588,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0.00953342639066256,0.6721,0.6737,0.6677,0.669,0,0,0,0
284,2020-02-19,,,,,,,,,,,,,,,,,,0.6689,0.6711,0.6668,0.6676,0,0,0,0
285,2020-02-20,,,,,,,,,,,,,,,,,,0.6678,0.6699,0.6613,0.6617,0,0,0,0
286,2020-02-21,,,,,,,,,,,,,,,,,,0.6614,0.6642,0.6588,0.6634,0,0,0,0
287,2020-02-24,0.67021,0.67021,0.6437,0.65463,0,0,0,0,0,0,0,0,0,0,0,0,0.023246445144059217,0.6599,0.6622,0.659,0.66,0,0,0,0
288,2020-02-25,,,,,,,,,,,,,,,,,,0.6603,0.6625,0.6588,0.6602,0,0,0,0
289,2020-02-26,,,,,,,,,,,,,,,,,,0.6601,0.6609,0.6545,0.656,0,0,0,0
290,2020-02-27,,,,,,,,,,,,,,,,,,0.6551,0.6594,0.6546,0.6586,0,0,0,0
291,2020-02-28,,,,,,,,,,,,,,,,,,0.6575,0.6588,0.6437,0.6524,0,0,0,0
292,2020-03-02,0.66242,0.6658,0.6486,0.6568,0,0,0,0,0,0,0,0,0,0,0,0,0.008484043356178797,0.6488,0.6571,0.6486,0.6534,0,0,0,0
293,2020-03-03,,,,,,,,,,,,,,,,,,0.6545,0.6647,0.6512,0.6598,0,0,0,0
294,2020-03-04,,,,,,,,,,,,,,,,,,0.659,0.6629,0.6579,0.6615,0,0,0,0
295,2020-03-05,,,,,,,,,,,,,,,,,,0.662,0.6638,0.6584,0.6594,0,0,0,0
296,2020-03-06,,,,,,,,,,,,,,,,,,0.6614,0.6658,0.6586,0.664,0,0,0,0
297,2020-03-09,0.65961,0.6686,0.6126,0.63885,0,0,0,0,0,0,0,0,0,0,0,0,0.031473143220994225,0.6594,0.6686,0.6312,0.6601,0,0,0,0
298,2020-03-10,,,,,,,,,,,,,,,,,,0.6589,0.6614,0.6463,0.649,0,0,0,0
299,2020-03-11,,,,,,,,,,,,,,,,,,0.6497,0.6541,0.6483,0.6497,0,0,0,0
300,2020-03-12,,,,,,,,,,,,,,,,,,0.6485,0.6492,0.6214,0.6323,0,0,0,0
301,2020-03-13,,,,,,,,,,,,,,,,,,0.63,0.6327,0.6126,0.6148,0,0,0,0
302,2020-03-16,0.64923,0.64923,0.551,0.59652,0,0,0,0,0,0,0,0,0,0,0,0,0.08118848482047954,0.6272,0.6274,0.6078,0.6123,0,0,0,0
303,2020-03-17,,,,,,,,,,,,,,,,,,0.6106,0.6147,0.5958,0.5994,0,0,0,0
304,2020-03-18,,,,,,,,,,,,,,,,,,0.6011,0.6031,0.5703,0.578,0,0,0,0
305,2020-03-19,,,,,,,,,,,,,,,,,,0.5786,0.5964,0.551,0.5781,0,0,0,0
306,2020-03-20,,,,,,,,,,,,,,,,,,0.5739,0.5987,0.5667,0.5805,0,0,0,0
307,2020-03-23,0.62288,0.62288,0.5701,0.59747,0,0,0,0,0,0,0,0,0,0,0,0,0.04079437451836637,0.5803,0.5848,0.5701,0.5792,0,0,0,0
308,2020-03-24,,,,,,,,,,,,,,,,,,0.582,0.5978,0.5813,0.5917,0,0,0,0
309,2020-03-25,,,,,,,,,,,,,,,,,,0.5969,0.6075,0.5934,0.5966,0,0,0,0
310,2020-03-26,,,,,,,,,,,,,,,,,,0.5964,0.6092,0.5874,0.6082,0,0,0,0
311,2020-03-27,,,,,,,,,,,,,,,,,,0.6047,0.6202,0.6024,0.6193,0,0,0,0
312,2020-03-30,0.61018,0.6215,0.5983,0.60893,0,0,0,0,0,0,0,0,0,0,0,0,0.002048575830082883,0.6157,0.6186,0.6114,0.6154,0,0,0,0
313,2020-03-31,,,,,,,,,,,,,,,,,,0.6167,0.6215,0.6074,0.6143,0,0,0,0
314,2020-04-01,,,,,,,,,,,,,,,,,,0.6157,0.6188,0.6041,0.6074,0,0,0,0
315,2020-04-02,,,,,,,,,,,,,,,,,,0.6069,0.6121,0.6008,0.6049,0,0,0,0
316,2020-04-03,,,,,,,,,,,,,,,,,,0.6064,0.6077,0.5983,0.6002,0,0,0,0
317,2020-04-06,0.60955,0.6365,0.5993,0.61667,0,0,0,0,0.61667,0,0,0.61667,0.61667,0,0,0.61667,-0.011680748092855409,0.6,0.6107,0.5993,0.6092,0,0,0,0
318,2020-04-07,,,,,,,,,,,,,,,,,,0.6086,0.621,0.6078,0.6197,0,0,0,0
319,2020-04-08,,,,,,,,,,,,,,,,,,0.617,0.6247,0.6117,0.6237,0,0,0,0
320,2020-04-09,,,,,,,,,,,,,,,,,,0.6235,0.6365,0.6196,0.6309,0,0,0,0
321,2020-04-13,0.61311,0.6447,0.61311,0.6356,0,0,0,0,0,0,0,0,0,0,0,0,-0.03668183523348177,0.6358,0.6412,0.6326,0.6403,0,0,0,0
322,2020-04-14,,,,,,,,,,,,,,,,,,0.6387,0.6447,0.6376,0.6437,0.6437,0,0,0.6437
323,2020-04-15,,,,,,,,,,,,,,,,,,0.6446,0.6447,0.6285,0.633,0,0,0,0
324,2020-04-16,,,,,,,,,,,,,,,,,,0.6324,0.6335,0.6265,0.6312,0,0,0,0
325,2020-04-17,,,,,,,,,,,,,,,,,,0.636,0.6386,0.6316,0.6354,0,0,0,0
326,2020-04-20,0.62436,0.6407,0.62436,0.63523,0.63523,0,0,0.63523,0,0,0,0,0,0,0,0,-0.017409827663527347,0.6366,0.6398,0.6333,0.6347,0,0,0,0
327,2020-04-21,,,,,,,,,,,,,,,,,,0.6335,0.6348,0.6254,0.6285,0,0,0,0
328,2020-04-22,,,,,,,,,,,,,,,,,,0.6288,0.6355,0.6278,0.6323,0,0,0,0
329,2020-04-23,,,,,,,,,,,,,,,,,,0.6323,0.6407,0.6283,0.6388,0,0,0,0
330,2020-04-24,,,,,,,,,,,,,,,,,,0.6374,0.64,0.6338,0.6382,0,0,0,0
331,2020-04-27,0.62979,0.6571,0.62979,0.6439,0,0,0,0,0,0,0,0,0,0,0,0,-0.022404293494657057,0.6388,0.6473,0.6384,0.6466,0,0,0,0
332,2020-04-28,,,,,,,,,,,,,,,,,,0.6466,0.6515,0.6435,0.6501,0,0,0,0
333,2020-04-29,,,,,,,,,,,,,,,,,,0.6493,0.6559,0.6491,0.6543,0,0,0,0
334,2020-04-30,,,,,,,,,,,,,,,,,,0.6558,0.6571,0.6492,0.6523,0,0,0,0
335,2020-05-01,,,,,,,,,,,,,,,,,,0.6502,0.6506,0.6411,0.6413,0,0,0,0
336,2020-05-04,0.63684,0.6548,0.63684,0.64638,0,0,0,0,0,0,0,0,0,0,0,0,-0.014980214810627463,0.6407,0.6436,0.6373,0.6426,0,0,0,0
337,2020-05-05,,,,,,,,,,,,,,,,,,0.6426,0.6477,0.6418,0.6459,0,0,0,0
338,2020-05-06,,,,,,,,,,,,,,,,,,0.6431,0.6454,0.6394,0.6417,0,0,0,0
339,2020-05-07,,,,,,,,,,,,,,,,,,0.6399,0.6507,0.638,0.6488,0,0,0,0
340,2020-05-08,,,,,,,,,,,,,,,,,,0.6495,0.6548,0.6494,0.6527,0,0,0,0
341,2020-05-11,0.64161,0.6563,0.6403,0.64773,0,0,0,0,0,0,0,0,0,0,0,0,-0.009538504699116308,0.6524,0.6563,0.6456,0.6484,0,0,0,0
342,2020-05-12,,,,,,,,,,,,,,,,,,0.6492,0.6537,0.6432,0.6492,0,0,0,0
343,2020-05-13,,,,,,,,,,,,,,,,,,0.6476,0.6525,0.6438,0.644,0,0,0,0
344,2020-05-14,,,,,,,,,,,,,,,,,,0.6453,0.6469,0.6404,0.6434,0,0,0,0
345,2020-05-15,,,,,,,,,,,,,,,,,,0.6464,0.6474,0.6403,0.6419,0,0,0,0
